# Diagnostic matches
208:[1m[92m   Compiling[0m thiserror v2.0.18
[1m[92m   Compiling[0m gix-date v0.15.5
[1m[92m   Compiling[0m gix-hash v0.25.1
[1m[92m   Compiling[0m rustls v0.23.37
[1m[92m   Compiling[0m try-lock v0.2.5
[1m[92m   Compiling[0m atomic-waker v1.1.2
[1m[92m   Compiling[0m h2 v0.4.13
[1m[92m   Compiling[0m want v0.3.1
[1m[92m   Compiling[0m block2 v0.6.2
[1m[92m   Compiling[0m futures-channel v0.3.32
[1m[92m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
[1m[92m   Compiling[0m crossbeam-utils v0.8.21
[1m[92m   Compiling[0m pin-utils v0.1.0
[1m[92m   Compiling[0m hyper v1.8.1
[1m[92m   Compiling[0m flate2 v1.1.9
[1m[92m   Compiling[0m security-framework-sys v2.17.0
[1m[92m   Compiling[0m hashbrown v0.17.1
[1m[92m   Compiling[0m rustix v1.1.4
[1m[92m   Compiling[0m ipnet v2.12.0
[1m[92m   Compiling[0m hyper-util v0.1.20
[1m[92m   Compiling[0m gix-hashtable v0.15.2
[1m[92m   Compiling[0m security-framework v3.7.0
[1m[92m   Compiling[0m objc2-foundation v0.3.2
[1m[92m   Compiling[0m gix-actor v0.41.1
[1m[92m   Compiling[0m sync_wrapper v1.0.2
[1m[92m   Compiling[0m hybrid-array v0.4.13
[1m[92m   Compiling[0m zstd-safe v7.2.4
[1m[92m   Compiling[0m tower-layer v0.3.3
[1m[92m   Compiling[0m gix-object v0.62.0
[1m[92m   Compiling[0m http-body-util v0.1.3
[1m[92m   Compiling[0m rustversion v1.0.22
[1m[92m   Compiling[0m option-ext v0.2.0
[1m[92m   Compiling[0m dirs-sys v0.5.0
[1m[92m   Compiling[0m tower v0.5.3
[1m[92m   Compiling[0m crypto-common v0.2.2
[1m[92m   Compiling[0m block-buffer v0.12.1
[1m[92m   Compiling[0m rustls-native-certs v0.8.3
[1m[92m   Compiling[0m fdeflate v0.3.7
[1m[92m   Compiling[0m memmap2 v0.9.11
[1m[92m   Compiling[0m digest v0.11.3
[1m[92m   Compiling[0m zstd v0.13.3
[1m[92m   Compiling[0m dirs v6.0.0
[1m[92m   Compiling[0m serde_urlencoded v0.7.1
[1m[92m   Compiling[0m cpufeatures v0.3.0
[1m[92m   Compiling[0m iri-string v0.7.10
[1m[92m   Compiling[0m compression-core v0.4.31
[1m[92m   Compiling[0m compression-codecs v0.4.37
[1m[92m   Compiling[0m tower-http v0.6.8
[1m[92m   Compiling[0m sha2 v0.11.0
[1m[92m   Compiling[0m embed-resource v3.0.6
[1m[92m   Compiling[0m heck v0.5.0
[1m[92m   Compiling[0m tauri-winres v0.3.5
[1m[92m   Compiling[0m async-compression v0.4.41
[1m[92m   Compiling[0m tempfile v3.26.0
[1m[92m   Compiling[0m cargo_toml v0.22.3
[1m[92m   Compiling[0m gix-chunk v0.7.2
[1m[92m   Compiling[0m gix-fs v0.21.2
[1m[92m   Compiling[0m static_assertions v1.1.0
[1m[92m   Compiling[0m gix-tempfile v23.0.2
[1m[92m   Compiling[0m tauri-build v2.5.5
[1m[92m   Compiling[0m objc2-core-image v0.3.2
[1m[92m   Compiling[0m objc2-core-data v0.3.2
[1m[92m   Compiling[0m objc2-quartz-core v0.3.2
[1m[92m   Compiling[0m objc2-cloud-kit v0.3.2
[1m[92m   Compiling[0m tauri-plugin v2.6.3
[1m[92m   Compiling[0m objc2-core-video v0.3.2
[1m[92m   Compiling[0m objc2-core-text v0.3.2
[1m[92m   Compiling[0m objc2-core-graphics v0.3.2
[1m[92m   Compiling[0m gix-quote v0.7.2
[1m[92m   Compiling[0m nonempty v0.12.0
[1m[92m   Compiling[0m either v1.15.0
[1m[92m   Compiling[0m icu_locale_data v2.1.2
[1m[92m   Compiling[0m itertools v0.14.0
[1m[92m   Compiling[0m objc2-app-kit v0.3.2
[1m[92m   Compiling[0m png v0.17.16
[1m[92m   Compiling[0m unicode-segmentation v1.12.0
[1m[92m   Compiling[0m icu_collator_data v2.1.1
[1m[92m   Compiling[0m prost-derive v0.13.5
[1m[92m   Compiling[0m gix-commitgraph v0.37.1
[1m[92m   Compiling[0m tauri v2.10.2
[1m[92m   Compiling[0m gix-glob v0.26.1
[1m[92m   Compiling[0m filetime v0.2.29
[1m[92m   Compiling[0m gix-revwalk v0.33.0
[1m[92m   Compiling[0m icu_locale v2.1.1
[1m[92m   Compiling[0m gix-lock v23.0.1
[1m[92m   Compiling[0m beef v0.5.2
[1m[92m   Compiling[0m raw-window-handle v0.6.2
[1m[92m   Compiling[0m logos-codegen v0.14.4
[1m[92m   Compiling[0m icu_collator v2.1.1
[1m[92m   Compiling[0m prost v0.13.5
[1m[92m   Compiling[0m curve25519-dalek v4.1.3
[1m[92m   Compiling[0m dpi v0.1.2
[1m[92m   Compiling[0m cookie v0.18.1
[1m[92m   Compiling[0m sys-locale v0.3.2
[1m[92m   Compiling[0m unicode-bom v2.0.3
[1m[92m   Compiling[0m prost-types v0.13.5
[1m[92m   Compiling[0m logos-derive v0.14.4
[1m[92m   Compiling[0m arc-swap v1.9.1
[1m[92m   Compiling[0m crossbeam-channel v0.5.15
[1m[92m   Compiling[0m objc2-security v0.3.2
[1m[92m   Compiling[0m objc2-javascript-core v0.3.2
[1m[92m   Compiling[0m gix-config-value v0.18.1
[1m[92m   Compiling[0m foreign-types-macros v0.2.3
[1m[92m   Compiling[0m miette-derive v7.6.0
[1m[92m   Compiling[0m signature v2.2.0
[1m[92m   Compiling[0m shell-words v1.1.1
[1m[92m   Compiling[0m foreign-types-shared v0.3.1
[1m[92m   Compiling[0m unicode-width v0.1.14
[1m[92m   Compiling[0m miette v7.6.0
[1m[92m   Compiling[0m rustls-webpki v0.103.9
[1m[92m   Compiling[0m objc2-web-kit v0.3.2
[1m[92m   Compiling[0m tokio-rustls v0.26.4
[1m[92m   Compiling[0m rustls-platform-verifier v0.6.2
[1m[92m   Compiling[0m hyper-rustls v0.27.7
[1m[92m   Compiling[0m foreign-types v0.5.0
[1m[92m   Compiling[0m gix-command v0.9.1
[1m[92m   Compiling[0m reqwest v0.13.2
[1m[92m   Compiling[0m ed25519 v2.2.3
[1m[92m   Compiling[0m logos v0.14.4
[1m[92m   Compiling[0m tt-adapter-http v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-adapter-http)
[1m[92m   Compiling[0m tt-adapter-storage-core v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-adapter-storage-core)
[1m[92m   Compiling[0m kstring v2.0.2
[1m[92m   Compiling[0m core-graphics-types v0.2.0
[1m[92m   Compiling[0m darling_core v0.20.11
[1m[92m   Compiling[0m sha2 v0.10.9
[1m[92m   Compiling[0m gix-sec v0.14.1
[1m[92m   Compiling[0m ring v0.17.14
[1m[92m   Compiling[0m prettyplease v0.2.37
[1m[92m   Compiling[0m wry v0.54.2
[1m[92m   Compiling[0m tauri-runtime v2.10.0
[1m[92m   Compiling[0m ed25519-dalek v2.2.0
[1m[92m   Compiling[0m darling_macro v0.20.11
[1m[92m   Compiling[0m core-graphics v0.24.0
[1m[92m   Compiling[0m gix-attributes v0.33.2
[1m[92m   Compiling[0m ico v0.5.0
[1m[92m   Compiling[0m crossbeam-epoch v0.9.18
[1m[92m   Compiling[0m dispatch v0.2.0
[1m[92m   Compiling[0m rayon-core v1.13.0
[1m[92m   Compiling[0m fixedbitset v0.5.7
[1m[92m   Compiling[0m tauri-runtime-wry v2.10.0
[1m[92m   Compiling[0m petgraph v0.7.1
[1m[92m   Compiling[0m tao v0.34.5
[1m[92m   Compiling[0m crossbeam-deque v0.8.6
[1m[92m   Compiling[0m tauri-codegen v2.5.4
[1m[92m   Compiling[0m darling v0.20.11
[1m[92m   Compiling[0m ttsync-core v2.3.1
[1m[92m   Compiling[0m prost-reflect v0.14.7
[1m[92m   Compiling[0m protox-parse v0.7.0
[1m[92m   Compiling[0m gix-ref v0.65.0
[1m[92m   Compiling[0m keyboard-types v0.7.0
[1m[92m   Compiling[0m gix-packetline v0.21.5
[1m[92m   Compiling[0m yasna v0.5.2
[1m[92m   Compiling[0m onig_sys v69.9.1
[1m[92m   Compiling[0m gix-url v0.36.1
[1m[92m   Compiling[0m fs-err v3.3.0
[1m[92m   Compiling[0m pem v3.0.6
[1m[92m   Compiling[0m serialize-to-javascript-impl v0.1.2
[1m[92m   Compiling[0m color_quant v1.1.0
[1m[92m   Compiling[0m paste v1.0.15
[1m[92m   Compiling[0m multimap v0.10.1
[1m[92m   Compiling[0m heck v0.4.1
[1m[92m   Compiling[0m weezl v0.1.12
[1m[92m   Compiling[0m prost-build v0.13.5
[1m[92m   Compiling[0m serialize-to-javascript v0.1.2
[1m[92m   Compiling[0m rcgen v0.13.2
[1m[92m   Compiling[0m gif v0.13.3
[1m[92m   Compiling[0m muda v0.17.1
[1m[92m   Compiling[0m protox v0.7.2
[1m[92m   Compiling[0m tauri-macros v2.5.4
[1m[92m   Compiling[0m derive_builder_core v0.20.2
[1m[92m   Compiling[0m gix-prompt v0.15.1
[1m[92m   Compiling[0m window-vibrancy v0.6.0
[1m[92m   Compiling[0m gix-traverse v0.59.0
[1m[92m   Compiling[0m gix-revision v0.47.0
[1m[92m   Compiling[0m gix-bitmap v0.3.2
[1m[92m   Compiling[0m ahash v0.8.12
[1m[92m   Compiling[0m serde_repr v0.1.20
[1m[92m   Compiling[0m unsafe-libyaml v0.2.11
[1m[92m   Compiling[0m minimal-lexical v0.2.1
[1m[92m   Compiling[0m typed-path v0.12.3
[1m[92m   Compiling[0m bytemuck v1.25.0
[1m[92m   Compiling[0m esaxx-rs v0.1.10
[1m[92m   Compiling[0m bit-vec v0.6.3
[1m[92m   Compiling[0m jpeg-decoder v0.3.2
[1m[92m   Compiling[0m http-range v0.1.5
[1m[92m   Compiling[0m embed_plist v1.2.2
[1m[92m   Compiling[0m image v0.24.9
