# Diagnostic matches
2:> tauritavern@2.2.0 check:rust:clippy /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source
3:> cargo clippy --manifest-path src-tauri/Cargo.toml --workspace --all-targets -- -D warnings
13:[1m[92m    Checking[0m thiserror v2.0.18
[1m[92m    Checking[0m ttsync-core v2.3.1
[1m[92m    Checking[0m tt-adapter-storage-core v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-adapter-storage-core)
[1m[92m    Checking[0m gix-prompt v0.15.1
[1m[92m    Checking[0m tt-adapter-http v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-adapter-http)
[1m[92m    Checking[0m gix-revision v0.47.0
[1m[92m    Checking[0m gix-traverse v0.59.0
[1m[92m    Checking[0m yasna v0.5.2
[1m[92m    Checking[0m gix-bitmap v0.3.2
[1m[92m    Checking[0m pem v3.0.6
[1m[92m    Checking[0m minimal-lexical v0.2.1
[1m[92m    Checking[0m weezl v0.1.12
[1m[92m    Checking[0m bit-vec v0.6.3
[1m[92m    Checking[0m color_quant v1.1.0
[1m[92m    Checking[0m gif v0.13.3
[1m[92m    Checking[0m bit-set v0.5.3
[1m[92m    Checking[0m nom v7.1.3
[1m[92m    Checking[0m objc2-web-kit v0.3.2
[1m[92m    Checking[0m tao v0.34.5
[1m[92m    Checking[0m window-vibrancy v0.6.0
[1m[92m    Checking[0m muda v0.17.1
[1m[92m    Checking[0m rcgen v0.13.2
[1m[92m    Checking[0m gix-index v0.53.0
[1m[92m    Checking[0m gix-refspec v0.43.0
[1m[92m    Checking[0m gix-credentials v0.38.1
[1m[92m    Checking[0m rayon v1.11.0
[1m[92m    Checking[0m onig_sys v69.9.1
[1m[92m    Checking[0m fs-err v3.3.0
[1m[92m    Checking[0m gix-ignore v0.21.1
[1m[92m    Checking[0m itertools v0.14.0
[1m[92m    Checking[0m axum-core v0.5.6
[1m[92m    Checking[0m castaway v0.2.4
[1m[92m    Checking[0m clru v0.6.3
[1m[92m    Checking[0m serde_path_to_error v0.1.20
[1m[92m    Checking[0m encoding_rs v0.8.35
[1m[92m    Checking[0m tauri-runtime v2.10.0
[1m[92m    Checking[0m wry v0.54.2
[1m[92m    Checking[0m jpeg-decoder v0.3.2
[1m[92m    Checking[0m unsafe-libyaml v0.2.11
[1m[92m    Checking[0m matchit v0.8.4
[1m[92m    Checking[0m tauri-runtime-wry v2.10.0
[1m[92m    Checking[0m typed-path v0.12.3
[1m[92m    Checking[0m bytemuck v1.25.0
[1m[92m    Checking[0m base64 v0.13.1
[1m[92m    Checking[0m spm_precompiled v0.1.4
[1m[92m    Checking[0m image v0.24.9
[1m[92m    Checking[0m zip v8.2.0
[1m[92m    Checking[0m serde_yaml v0.9.34+deprecated
[1m[92m    Checking[0m axum v0.8.9
[1m[92m    Checking[0m macro_rules_attribute v0.2.2
[1m[92m    Checking[0m gix-filter v0.32.0
[1m[92m    Checking[0m monostate v0.1.18
[1m[92m    Checking[0m gix-pack v0.72.0
[1m[92m    Checking[0m compact_str v0.9.0
[1m[92m   Compiling[0m tauri-plugin-fs v2.5.0
[1m[92m    Checking[0m rayon-cond v0.4.0
[1m[92m    Checking[0m gix-worktree v0.54.0
[1m[92m    Checking[0m axum-server v0.8.0
[1m[92m    Checking[0m onig v6.5.1
[1m[92m    Checking[0m derive_builder v0.20.2
[1m[92m    Checking[0m gix-transport v0.57.2
[1m[92m    Checking[0m ahash v0.8.12
