# Diagnostic matches
2:    /Applications/Xcode_26.6.app/Contents/Developer/usr/bin/xcodebuild -project /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple/tauritavern.xcodeproj -scheme tauritavern_iOS -configuration release -sdk iphoneos -destination generic/platform=iOS -derivedDataPath /Users/runner/work/_temp/tauritavern-ios-derived-data CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO CODE_SIGN_IDENTITY= DEVELOPMENT_TEAM= build
1407:    /Applications/Xcode_26.6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/runner/work/_temp/tauritavern-ios-derived-data/SDKStatCaches.noindex/iphoneos26.5-23F81a-688ef53f1462e2c8f657fdc38a81448fee66e23052a0157c865c76b268046726.sdkstatcache -target arm64-apple-ios16.0 -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/work/_temp/tauritavern-ios-derived-data/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wquoted-include-in-framework-header -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode_26.6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.5.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -MMD -MT dependencies -MF /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/Objects-normal/arm64/main.d --serialize-diagnostics /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/Objects-normal/arm64/main.dia -c /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple/Sources/tauritavern/main.mm -o /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/Objects-normal/arm64/main.o
1415:    /Applications/Xcode_26.6.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module TauriTavern --target-device iphone --target-device ipad --minimum-deployment-target 16.0 --output-format human-readable-text --link /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Products/release-iphoneos/TauriTavern.app /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/LaunchScreen.storyboardc

# Tail
[1m[92m   Compiling[0m gix-sec v0.14.1
[1m[92m   Compiling[0m filetime v0.2.29
[1m[92m   Compiling[0m tauri-runtime v2.10.0
[1m[92m   Compiling[0m icu_locale_data v2.1.2
[1m[92m   Compiling[0m wry v0.54.2
[1m[92m   Compiling[0m prettyplease v0.2.37
[1m[92m   Compiling[0m darling_macro v0.20.11
[1m[92m   Compiling[0m sha2 v0.10.9
[1m[92m   Compiling[0m gix-attributes v0.33.2
[1m[92m   Compiling[0m digest v0.11.3
[1m[92m   Compiling[0m ico v0.5.0
[1m[92m   Compiling[0m async-compression v0.4.41
[1m[92m   Compiling[0m objc2-web-kit v0.3.2
[1m[92m   Compiling[0m arc-swap v1.9.1
[1m[92m   Compiling[0m crossbeam-epoch v0.9.18
[1m[92m   Compiling[0m cpufeatures v0.3.0
[1m[92m   Compiling[0m rayon-core v1.13.0
[1m[92m   Compiling[0m tauri-runtime-wry v2.10.0
[1m[92m   Compiling[0m fixedbitset v0.5.7
[1m[92m   Compiling[0m signature v2.2.0
[1m[92m   Compiling[0m icu_collator_data v2.1.1
[1m[92m   Compiling[0m ed25519 v2.2.3
[1m[92m   Compiling[0m petgraph v0.7.1
[1m[92m   Compiling[0m sha2 v0.11.0
[1m[92m   Compiling[0m crossbeam-deque v0.8.6
[1m[92m   Compiling[0m tauri-codegen v2.5.4
[1m[92m   Compiling[0m darling v0.20.11
[1m[92m   Compiling[0m tao v0.34.5
[1m[92m   Compiling[0m protox-parse v0.7.0
[1m[92m   Compiling[0m prost-reflect v0.14.7
[1m[92m   Compiling[0m gix-ref v0.65.0
[1m[92m   Compiling[0m onig_sys v69.9.1
[1m[92m   Compiling[0m gix-packetline v0.21.5
[1m[92m   Compiling[0m gix-url v0.36.1
[1m[92m   Compiling[0m fs-err v3.3.0
[1m[92m   Compiling[0m serialize-to-javascript-impl v0.1.2
[1m[92m   Compiling[0m ring v0.17.14
[1m[92m   Compiling[0m paste v1.0.15
[1m[92m   Compiling[0m multimap v0.10.1
[1m[92m   Compiling[0m heck v0.4.1
[1m[92m   Compiling[0m prost-build v0.13.5
[1m[92m   Compiling[0m ed25519-dalek v2.2.0
[1m[92m   Compiling[0m serialize-to-javascript v0.1.2
[1m[92m   Compiling[0m protox v0.7.2
[1m[92m   Compiling[0m icu_locale v2.1.1
[1m[92m   Compiling[0m derive_builder_core v0.20.2
[1m[92m   Compiling[0m tauri-macros v2.5.4
[1m[92m   Compiling[0m gix-prompt v0.15.1
[1m[92m   Compiling[0m gix-traverse v0.59.0
[1m[92m   Compiling[0m gix-revision v0.47.0
[1m[92m   Compiling[0m gix-bitmap v0.3.2
[1m[92m   Compiling[0m serde_repr v0.1.20
[1m[92m   Compiling[0m ahash v0.8.12
[1m[92m   Compiling[0m minimal-lexical v0.2.1
[1m[92m   Compiling[0m http-range v0.1.5
[1m[92m   Compiling[0m bit-vec v0.6.3
[1m[92m   Compiling[0m esaxx-rs v0.1.10
[1m[92m   Compiling[0m bit-set v0.5.3
[1m[92m   Compiling[0m nom v7.1.3
Removed unused commands from app: app_show, app_hide, fetch_data_store_identifiers, remove_data_store, default_window_icon, set_app_theme, set_dock_visibility
[1m[92m   Compiling[0m gix-index v0.53.0
[1m[92m   Compiling[0m gix-refspec v0.43.0
[1m[92m   Compiling[0m gix-credentials v0.38.1
[1m[92m   Compiling[0m icu_collator v2.1.1
[1m[92m   Compiling[0m rayon v1.11.0
[1m[92m   Compiling[0m derive_builder_macro v0.20.2
[1m[92m   Compiling[0m sentencepiece-model v0.1.4
[1m[92m   Compiling[0m ttsync-core v2.3.1
[1m[92m   Compiling[0m gix-ignore v0.21.1
[1m[92m   Compiling[0m castaway v0.2.4
[1m[92m   Compiling[0m axum-core v0.5.6
[1m[92m   Compiling[0m yasna v0.5.2
[1m[92m   Compiling[0m webpki-roots v1.0.6
[1m[92m   Compiling[0m clru v0.6.3
[1m[92m   Compiling[0m pem v3.0.6
[1m[92m   Compiling[0m monostate-impl v0.1.18
[1m[92m   Compiling[0m serde_path_to_error v0.1.20
[1m[92m   Compiling[0m encoding_rs v0.8.35
[1m[92m   Compiling[0m base64 v0.13.1
[1m[92m   Compiling[0m weezl v0.1.12
[1m[92m   Compiling[0m macro_rules_attribute-proc_macro v0.2.2
[1m[92m   Compiling[0m sys-locale v0.3.2
[1m[92m   Compiling[0m unicode-segmentation v1.12.0
[1m[92m   Compiling[0m color_quant v1.1.0
[1m[92m   Compiling[0m matchit v0.8.4
[1m[92m   Compiling[0m spm_precompiled v0.1.4
[1m[92m   Compiling[0m axum v0.8.9
[1m[92m   Compiling[0m gif v0.13.3
[1m[92m   Compiling[0m gix-filter v0.32.0
[1m[92m   Compiling[0m tt-adapter-storage-core v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-adapter-storage-core)
[1m[92m   Compiling[0m macro_rules_attribute v0.2.2
[1m[92m   Compiling[0m monostate v0.1.18
[1m[92m   Compiling[0m rcgen v0.13.2
[1m[92m   Compiling[0m gix-pack v0.72.0
[1m[92m   Compiling[0m rayon-cond v0.4.0
[1m[92m   Compiling[0m compact_str v0.9.0
[1m[92m   Compiling[0m gix-worktree v0.54.0
[1m[92m   Compiling[0m axum-server v0.8.0
[1m[92m   Compiling[0m derive_builder v0.20.2
[1m[92m   Compiling[0m gix-transport v0.57.2
[1m[92m   Compiling[0m onig v6.5.1
[1m[92m   Compiling[0m fancy-regex v0.13.0
[1m[92m   Compiling[0m gix-config v0.58.0
[1m[92m   Compiling[0m gix-pathspec v0.18.1
[1m[92m   Compiling[0m tt-adapter-http v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-adapter-http)
[1m[92m   Compiling[0m gix-shallow v0.12.1
[1m[92m   Compiling[0m gix-negotiate v0.33.0
[1m[92m   Compiling[0m tauri-plugin-notification v2.3.3
[1m[92m   Compiling[0m tauri-plugin-barcode-scanner v2.4.4
[1m[92m   Compiling[0m tauri-plugin-opener v2.5.3
[1m[92m   Compiling[0m tauri-plugin-fs v2.5.0
[1m[92m   Compiling[0m rustls-pemfile v2.2.0
[1m[92m   Compiling[0m dary_heap v0.3.8
[1m[92m   Compiling[0m maybe-async v0.2.11
[1m[92m   Compiling[0m unicode-normalization-alignments v0.1.12
[1m[92m   Compiling[0m io-close v0.3.7
[1m[92m   Compiling[0m bytemuck v1.25.0
[1m[92m   Compiling[0m typed-path v0.12.3
[1m[92m   Compiling[0m data-encoding v2.11.0
[1m[92m   Compiling[0m unicode_categories v0.1.1
[1m[92m   Compiling[0m unsafe-libyaml v0.2.11
[1m[92m   Compiling[0m rustc-hash v1.1.0
[1m[92m   Compiling[0m jpeg-decoder v0.3.2
[1m[92m   Compiling[0m image v0.24.9
[1m[92m   Compiling[0m serde_yaml v0.9.34+deprecated
[1m[92m   Compiling[0m tiktoken-rs v0.9.1
[1m[92m   Compiling[0m tokenizers v0.22.2
[1m[92m   Compiling[0m zip v8.2.0
[1m[92m   Compiling[0m tungstenite v0.29.0
[1m[92m   Compiling[0m gix-protocol v0.63.0
[1m[92m   Compiling[0m gix-worktree-state v0.32.0
[1m[92m   Compiling[0m ttsync-http v2.3.1
[1m[92m   Compiling[0m gix-submodule v0.32.0
[1m[92m   Compiling[0m gix-odb v0.82.0
[1m[92m   Compiling[0m gix-discover v0.53.0
[1m[92m   Compiling[0m sharded-slab v0.1.7
[1m[92m   Compiling[0m gix-diff v0.65.0
[1m[92m   Compiling[0m headers-core v0.3.0
[1m[92m   Compiling[0m matchers v0.2.0
[1m[92m   Compiling[0m thread_local v1.1.9
[1m[92m   Compiling[0m pathdiff v0.2.3
[1m[92m   Compiling[0m nu-ansi-term v0.50.3
[1m[92m   Compiling[0m seahash v4.1.0
[1m[92m   Compiling[0m yup-oauth2 v12.1.2
[1m[92m   Compiling[0m tracing-subscriber v0.3.22
[1m[92m   Compiling[0m open v5.3.3
[1m[92m   Compiling[0m headers v0.4.1
[1m[92m   Compiling[0m gix v0.85.0
[1m[92m   Compiling[0m miktik v0.3.0
[1m[92m   Compiling[0m ttsync-client v2.3.1
[1m[92m   Compiling[0m tokio-tungstenite v0.29.0
[1m[92m   Compiling[0m tar v0.4.45
[1m[92m   Compiling[0m tauritavern v2.2.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern)
[1m[92m   Compiling[0m regress v0.11.1
[1m[92m   Compiling[0m local-ip-address v0.6.10
[1m[92m   Compiling[0m tt-adapter-sync v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-adapter-sync)
[1m[92m   Compiling[0m tt-application v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-application)
[1m[92m   Compiling[0m tt-adapter-archive v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-adapter-archive)
[1m[92m   Compiling[0m tt-adapter-provider-http v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-adapter-provider-http)
[1m[92m   Compiling[0m tt-adapter-extension v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-adapter-extension)
[1m[92m   Compiling[0m tt-adapter-tokenization v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-adapter-tokenization)
Removed unused commands from opener: open_path
[1m[92m   Compiling[0m tracing-appender v0.2.4
Removed unused commands from notification: request_permission
Removed unused commands from fs: size, start_accessing_security_scoped_resource, stop_accessing_security_scoped_resource
[1m[92m   Compiling[0m tt-adapter-storage-userdata v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-adapter-storage-userdata)
[1m[92m   Compiling[0m tt-adapter-media v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-adapter-media)
[1m[92m   Compiling[0m qrcode v0.14.1
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 7m 55s

MkDir /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/assetcatalog_output/thinned (in target 'tauritavern_iOS' from project 'tauritavern')
    cd /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple
    /bin/mkdir -p /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/assetcatalog_output/thinned

MkDir /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/assetcatalog_output/unthinned (in target 'tauritavern_iOS' from project 'tauritavern')
    cd /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple
    /bin/mkdir -p /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/assetcatalog_output/unthinned

GenerateAssetSymbols /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple/Assets.xcassets (in target 'tauritavern_iOS' from project 'tauritavern')
    cd /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple
    /Applications/Xcode_26.6.app/Contents/Developer/usr/bin/actool /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple/Assets.xcassets --compile /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Products/release-iphoneos/TauriTavern.app --output-format human-readable-text --notices --warnings --export-dependency-info /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/assetcatalog_dependencies --output-partial-info-plist /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/assetcatalog_generated_info.plist --app-icon AppIcon --compress-pngs --enable-on-demand-resources YES --development-region en --target-device iphone --target-device ipad --minimum-deployment-target 16.0 --platform iphoneos --bundle-identifier com.tauritavern.client --generate-objc-asset-symbols /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/DerivedSources/GeneratedAssetSymbols.h --generate-asset-symbol-index /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/DerivedSources/GeneratedAssetSymbols-Index.plist
/* com.apple.actool.compilation-results */
/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/DerivedSources/GeneratedAssetSymbols-Index.plist
/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/DerivedSources/GeneratedAssetSymbols.h


CpResource /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Products/release-iphoneos/TauriTavern.app/assets /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple/assets (in target 'tauritavern_iOS' from project 'tauritavern')
    cd /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple/assets /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Products/release-iphoneos/TauriTavern.app

CompileStoryboard /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple/LaunchScreen.storyboard (in target 'tauritavern_iOS' from project 'tauritavern')
    cd /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple
    /Applications/Xcode_26.6.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module TauriTavern --output-partial-info-plist /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/LaunchScreen-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 16.0 --output-format human-readable-text /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple/LaunchScreen.storyboard --compilation-directory /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build

CompileAssetCatalogVariant thinned /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Products/release-iphoneos/TauriTavern.app /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple/Assets.xcassets (in target 'tauritavern_iOS' from project 'tauritavern')
    cd /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple
    /Applications/Xcode_26.6.app/Contents/Developer/usr/bin/actool /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple/Assets.xcassets --compile /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/assetcatalog_output/thinned --output-format human-readable-text --notices --warnings --export-dependency-info /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/assetcatalog_dependencies_thinned --output-partial-info-plist /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/assetcatalog_generated_info.plist_thinned --app-icon AppIcon --compress-pngs --enable-on-demand-resources YES --development-region en --target-device iphone --target-device ipad --minimum-deployment-target 16.0 --platform iphoneos
/* com.apple.actool.compilation-results */
/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/assetcatalog_generated_info.plist_thinned
/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/assetcatalog_output/thinned/AppIcon60x60@2x.png
/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/assetcatalog_output/thinned/AppIcon76x76@2x~ipad.png
/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/assetcatalog_output/thinned/Assets.car


CompileC /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/Objects-normal/arm64/main.o /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple/Sources/tauritavern/main.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'tauritavern_iOS' from project 'tauritavern')
    cd /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple
    
    Using response file: /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode_26.6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/runner/work/_temp/tauritavern-ios-derived-data/SDKStatCaches.noindex/iphoneos26.5-23F81a-688ef53f1462e2c8f657fdc38a81448fee66e23052a0157c865c76b268046726.sdkstatcache -target arm64-apple-ios16.0 -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/work/_temp/tauritavern-ios-derived-data/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wquoted-include-in-framework-header -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode_26.6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.5.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -MMD -MT dependencies -MF /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/Objects-normal/arm64/main.d --serialize-diagnostics /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/Objects-normal/arm64/main.dia -c /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple/Sources/tauritavern/main.mm -o /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/Objects-normal/arm64/main.o

