# Diagnostic matches
208:[1m[92m   Compiling[0m thiserror v2.0.18
[1m[92m   Compiling[0m quick-xml v0.38.4
[1m[92m   Compiling[0m heapless v0.8.0
[1m[92m   Compiling[0m mac v0.1.1
[1m[92m   Compiling[0m fs_extra v1.3.0
[1m[92m   Compiling[0m simd-adler32 v0.3.8
[1m[92m   Compiling[0m aws-lc-sys v0.38.0
[1m[92m   Compiling[0m futf v0.1.5
[1m[92m   Compiling[0m markup5ever v0.14.1
[1m[92m   Compiling[0m phf_macros v0.10.0
[1m[92m   Compiling[0m phf_codegen v0.8.0
[1m[92m   Compiling[0m cssparser v0.29.6
[1m[92m   Compiling[0m brotli-decompressor v5.0.0
[1m[92m   Compiling[0m string_cache v0.9.0
[1m[92m   Compiling[0m time-macros v0.2.27
[1m[92m   Compiling[0m deranged v0.5.8
[1m[92m   Compiling[0m toml_datetime v0.7.5+spec-1.1.0
[1m[92m   Compiling[0m serde_spanned v1.0.4
[1m[92m   Compiling[0m hash32 v0.3.1
[1m[92m   Compiling[0m num_threads v0.1.7
[1m[92m   Compiling[0m subtle v2.6.1
[1m[92m   Compiling[0m ryu v1.0.23
[1m[92m   Compiling[0m unicase v2.9.0
[1m[92m   Compiling[0m adler2 v2.0.1
[1m[92m   Compiling[0m ctor-proc-macro v0.0.7
[1m[92m   Compiling[0m miniz_oxide v0.8.9
[1m[92m   Compiling[0m time v0.3.47
[1m[92m   Compiling[0m ctor v0.8.0
[1m[92m   Compiling[0m mime_guess v2.0.5
[1m[92m   Compiling[0m toml v0.9.12+spec-1.1.0
[1m[92m   Compiling[0m brotli v8.0.2
[1m[92m   Compiling[0m phf v0.10.1
[1m[92m   Compiling[0m selectors v0.24.0
[1m[92m   Compiling[0m tendril v0.4.3
[1m[92m   Compiling[0m tendril v0.5.0
[1m[92m   Compiling[0m selectors v0.36.1
[1m[92m   Compiling[0m string_cache v0.8.9
[1m[92m   Compiling[0m phf v0.11.3
[1m[92m   Compiling[0m rustls-pki-types v1.14.0
[1m[92m   Compiling[0m indexmap v1.9.3
[1m[92m   Compiling[0m derive_more-impl v2.1.1
[1m[92m   Compiling[0m nodrop v0.1.14
[1m[92m   Compiling[0m glob v0.3.3
[1m[92m   Compiling[0m matches v0.1.10
[1m[92m   Compiling[0m convert_case v0.4.0
[1m[92m   Compiling[0m camino v1.2.2
[1m[92m   Compiling[0m derive_more v0.99.20
[1m[92m   Compiling[0m derive_more v2.1.1
[1m[92m   Compiling[0m servo_arc v0.2.0
[1m[92m   Compiling[0m markup5ever v0.38.0
[1m[92m   Compiling[0m faster-hex v0.10.0
[1m[92m   Compiling[0m tokio-util v0.7.18
[1m[92m   Compiling[0m cssparser v0.36.0
[1m[92m   Compiling[0m swift-rs v1.0.7
[1m[92m   Compiling[0m phf v0.8.0
[1m[92m   Compiling[0m servo_arc v0.4.3
[1m[92m   Compiling[0m fxhash v0.2.1
[1m[92m   Compiling[0m match_token v0.1.0
[1m[92m   Compiling[0m serde_derive_internals v0.29.1
[1m[92m   Compiling[0m bit-vec v0.8.0
[1m[92m   Compiling[0m aws-lc-rs v1.16.1
[1m[92m   Compiling[0m rustc-hash v2.1.1
[1m[92m   Compiling[0m schemars v0.8.22
[1m[92m   Compiling[0m hashbrown v0.12.3
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m   Compiling[0m httpdate v1.0.3
[1m[92m   Compiling[0m schemars_derive v0.8.22
[1m[92m   Compiling[0m bit-set v0.8.0
[1m[92m   Compiling[0m html5ever v0.29.1
[1m[92m   Compiling[0m html5ever v0.38.0
[1m[92m   Compiling[0m cfb v0.7.3
[1m[92m   Compiling[0m objc2-core-foundation v0.3.2
[1m[92m   Compiling[0m jsonptr v0.6.3
[1m[92m   Compiling[0m cargo-platform v0.1.9
[1m[92m   Compiling[0m http-body v1.0.1
[1m[92m   Compiling[0m dyn-clone v1.0.20
[1m[92m   Compiling[0m untrusted v0.9.0
[1m[92m   Compiling[0m base64 v0.21.7
[1m[92m   Compiling[0m dom_query v0.27.0
[1m[92m   Compiling[0m cargo_metadata v0.19.2
[1m[92m   Compiling[0m serde-untagged v0.1.9
[1m[92m   Compiling[0m json-patch v3.0.1
[1m[92m   Compiling[0m infer v0.19.0
[1m[92m   Compiling[0m plist v1.8.0
[1m[92m   Compiling[0m kuchikiki v0.8.8-speedreader
[1m[92m   Compiling[0m urlpattern v0.3.0
[1m[92m   Compiling[0m serde_with v3.17.0
[1m[92m   Compiling[0m sha1-checked v0.10.0
[1m[92m   Compiling[0m jiff v0.2.32
[1m[92m   Compiling[0m tower-service v0.3.3
[1m[92m   Compiling[0m lazy_static v1.5.0
[1m[92m   Compiling[0m tauri-utils v2.9.3
[1m[92m   Compiling[0m gix-date v0.15.5
[1m[92m   Compiling[0m gix-hash v0.25.1
[1m[92m   Compiling[0m rustls v0.23.37
[1m[92m   Compiling[0m atomic-waker v1.1.2
[1m[92m   Compiling[0m try-lock v0.2.5
[1m[92m   Compiling[0m want v0.3.1
[1m[92m   Compiling[0m h2 v0.4.13
[1m[92m   Compiling[0m block2 v0.6.2
[1m[92m   Compiling[0m futures-channel v0.3.32
[1m[92m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
[1m[92m   Compiling[0m crossbeam-utils v0.8.21
[1m[92m   Compiling[0m pin-utils v0.1.0
[1m[92m   Compiling[0m hyper v1.8.1
[1m[92m   Compiling[0m flate2 v1.1.9
[1m[92m   Compiling[0m security-framework-sys v2.17.0
[1m[92m   Compiling[0m hashbrown v0.17.1
[1m[92m   Compiling[0m rustix v1.1.4
[1m[92m   Compiling[0m ipnet v2.12.0
[1m[92m   Compiling[0m hyper-util v0.1.20
[1m[92m   Compiling[0m gix-hashtable v0.15.2
[1m[92m   Compiling[0m security-framework v3.7.0
[1m[92m   Compiling[0m objc2-foundation v0.3.2
[1m[92m   Compiling[0m gix-actor v0.41.1
[1m[92m   Compiling[0m sync_wrapper v1.0.2
[1m[92m   Compiling[0m hybrid-array v0.4.13
[1m[92m   Compiling[0m tower-layer v0.3.3
[1m[92m   Compiling[0m zstd-safe v7.2.4
[1m[92m   Compiling[0m gix-object v0.62.0
[1m[92m   Compiling[0m http-body-util v0.1.3
[1m[92m   Compiling[0m rustversion v1.0.22
[1m[92m   Compiling[0m option-ext v0.2.0
[1m[92m   Compiling[0m dirs-sys v0.5.0
[1m[92m   Compiling[0m tower v0.5.3
[1m[92m   Compiling[0m crypto-common v0.2.2
[1m[92m   Compiling[0m block-buffer v0.12.1
[1m[92m   Compiling[0m rustls-native-certs v0.8.3
[1m[92m   Compiling[0m fdeflate v0.3.7
[1m[92m   Compiling[0m memmap2 v0.9.11
[1m[92m   Compiling[0m digest v0.11.3
[1m[92m   Compiling[0m zstd v0.13.3
[1m[92m   Compiling[0m dirs v6.0.0
[1m[92m   Compiling[0m serde_urlencoded v0.7.1
[1m[92m   Compiling[0m cpufeatures v0.3.0
[1m[92m   Compiling[0m compression-core v0.4.31
[1m[92m   Compiling[0m iri-string v0.7.10
[1m[92m   Compiling[0m tower-http v0.6.8
[1m[92m   Compiling[0m compression-codecs v0.4.37
[1m[92m   Compiling[0m sha2 v0.11.0
[1m[92m   Compiling[0m embed-resource v3.0.6
[1m[92m   Compiling[0m heck v0.5.0
[1m[92m   Compiling[0m tauri-winres v0.3.5
[1m[92m   Compiling[0m async-compression v0.4.41
[1m[92m   Compiling[0m tempfile v3.26.0
[1m[92m   Compiling[0m cargo_toml v0.22.3
[1m[92m   Compiling[0m gix-chunk v0.7.2
[1m[92m   Compiling[0m gix-fs v0.21.2
[1m[92m   Compiling[0m static_assertions v1.1.0
[1m[92m   Compiling[0m tauri-build v2.5.5
[1m[92m   Compiling[0m gix-tempfile v23.0.2
[1m[92m   Compiling[0m objc2-core-data v0.3.2
[1m[92m   Compiling[0m objc2-cloud-kit v0.3.2
[1m[92m   Compiling[0m objc2-quartz-core v0.3.2
[1m[92m   Compiling[0m objc2-core-image v0.3.2
[1m[92m   Compiling[0m tauri-plugin v2.6.3
[1m[92m   Compiling[0m objc2-core-graphics v0.3.2
[1m[92m   Compiling[0m objc2-core-video v0.3.2
[1m[92m   Compiling[0m objc2-core-text v0.3.2
[1m[92m   Compiling[0m gix-quote v0.7.2
[1m[92m   Compiling[0m nonempty v0.12.0
[1m[92m   Compiling[0m either v1.15.0
[1m[92m   Compiling[0m icu_locale_data v2.1.2
[1m[92m   Compiling[0m itertools v0.14.0
[1m[92m   Compiling[0m objc2-app-kit v0.3.2
[1m[92m   Compiling[0m png v0.17.16
[1m[92m   Compiling[0m unicode-segmentation v1.12.0
[1m[92m   Compiling[0m icu_collator_data v2.1.1
[1m[92m   Compiling[0m prost-derive v0.13.5
[1m[92m   Compiling[0m gix-commitgraph v0.37.1
[1m[92m   Compiling[0m tauri v2.10.2
[1m[92m   Compiling[0m gix-glob v0.26.1
[1m[92m   Compiling[0m filetime v0.2.29
[1m[92m   Compiling[0m gix-revwalk v0.33.0
[1m[92m   Compiling[0m icu_locale v2.1.1
[1m[92m   Compiling[0m gix-lock v23.0.1
[1m[92m   Compiling[0m beef v0.5.2
[1m[92m   Compiling[0m raw-window-handle v0.6.2
[1m[92m   Compiling[0m logos-codegen v0.14.4
[1m[92m   Compiling[0m icu_collator v2.1.1
[1m[92m   Compiling[0m prost v0.13.5
[1m[92m   Compiling[0m curve25519-dalek v4.1.3
[1m[92m   Compiling[0m dpi v0.1.2
[1m[92m   Compiling[0m cookie v0.18.1
[1m[92m   Compiling[0m sys-locale v0.3.2
[1m[92m   Compiling[0m unicode-bom v2.0.3
[1m[92m   Compiling[0m prost-types v0.13.5
[1m[92m   Compiling[0m logos-derive v0.14.4
[1m[92m   Compiling[0m arc-swap v1.9.1
[1m[92m   Compiling[0m crossbeam-channel v0.5.15
[1m[92m   Compiling[0m objc2-security v0.3.2
[1m[92m   Compiling[0m objc2-javascript-core v0.3.2
[1m[92m   Compiling[0m gix-config-value v0.18.1
