# Diagnostic matches
208:[1m[92m   Compiling[0m thiserror v2.0.18
[1m[92m   Compiling[0m unicode-normalization v0.1.25
[1m[92m   Compiling[0m iana-time-zone v0.1.65
[1m[92m   Compiling[0m tt-domain v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-domain)
[1m[92m   Compiling[0m futures-core v0.3.32
[1m[92m   Compiling[0m gix-utils v0.3.3
[1m[92m   Compiling[0m chrono v0.4.44
[1m[92m   Compiling[0m rand v0.8.5
[1m[92m   Compiling[0m bitflags v1.3.2
[1m[92m   Compiling[0m siphasher v0.3.11
[1m[92m   Compiling[0m new_debug_unreachable v1.0.6
[1m[92m   Compiling[0m getrandom v0.1.16
[1m[92m   Compiling[0m mime v0.3.17
[1m[92m   Compiling[0m phf_macros v0.13.1
[1m[92m   Compiling[0m zeroize v1.8.2
[1m[92m   Compiling[0m precomputed-hash v0.1.1
[1m[92m   Compiling[0m sha1 v0.10.6
[1m[92m   Compiling[0m phf_shared v0.11.3
[1m[92m   Compiling[0m futures-io v0.3.32
[1m[92m   Compiling[0m rand_core v0.5.1
[1m[92m   Compiling[0m phf_codegen v0.13.1
[1m[92m   Compiling[0m regex v1.12.3
[1m[92m   Compiling[0m prodash v31.0.0
[1m[92m   Compiling[0m objc2-exception-helper v0.1.1
[1m[92m   Compiling[0m winnow v0.7.14
[1m[92m   Compiling[0m syn v1.0.109
[1m[92m   Compiling[0m typeid v1.0.3
[1m[92m   Compiling[0m toml_parser v1.0.9+spec-1.1.0
[1m[92m   Compiling[0m tt-contracts v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-contracts)
[1m[92m   Compiling[0m gix-features v0.48.1
[1m[92m   Compiling[0m darling_core v0.21.3
[1m[92m   Compiling[0m gix-error v0.2.4
[1m[92m   Compiling[0m core-foundation v0.10.1
[1m[92m   Compiling[0m async-trait v0.1.89
[1m[92m   Compiling[0m pkg-config v0.3.32
[1m[92m   Compiling[0m toml_writer v1.0.6+spec-1.1.0
[1m[92m   Compiling[0m utf-8 v0.7.6
[1m[92m   Compiling[0m erased-serde v0.4.10
[1m[92m   Compiling[0m futures-sink v0.3.32
[1m[92m   Compiling[0m darling_macro v0.21.3
[1m[92m   Compiling[0m rand_pcg v0.2.1
[1m[92m   Compiling[0m rand_chacha v0.2.2
[1m[92m   Compiling[0m phf_generator v0.11.3
[1m[92m   Compiling[0m phf_shared v0.8.0
[1m[92m   Compiling[0m futures-macro v0.3.32
[1m[92m   Compiling[0m objc2 v0.6.4
[1m[92m   Compiling[0m dtoa v1.0.11
[1m[92m   Compiling[0m futures-task v0.3.32
[1m[92m   Compiling[0m slab v0.4.12
[1m[92m   Compiling[0m proc-macro-hack v0.5.20+deprecated
[1m[92m   Compiling[0m unic-common v0.9.0
[1m[92m   Compiling[0m unic-char-range v0.9.0
[1m[92m   Compiling[0m unic-char-property v0.9.0
[1m[92m   Compiling[0m unic-ucd-version v0.9.0
[1m[92m   Compiling[0m futures-util v0.3.32
[1m[92m   Compiling[0m dtoa-short v0.3.5
[1m[92m   Compiling[0m rand v0.7.3
[1m[92m   Compiling[0m darling v0.21.3
[1m[92m   Compiling[0m phf v0.13.1
[1m[92m   Compiling[0m phf_shared v0.10.0
[1m[92m   Compiling[0m rustc_version v0.4.1
[1m[92m   Compiling[0m string_cache_codegen v0.6.1
[1m[92m   Compiling[0m cssparser-macros v0.6.1
[1m[92m   Compiling[0m alloc-no-stdlib v2.0.4
[1m[92m   Compiling[0m objc2-encode v4.1.0
[1m[92m   Compiling[0m alloc-stdlib v0.2.2
[1m[92m   Compiling[0m web_atoms v0.2.5
[1m[92m   Compiling[0m phf_generator v0.10.0
[1m[92m   Compiling[0m serde_with_macros v3.17.0
[1m[92m   Compiling[0m phf_generator v0.8.0
[1m[92m   Compiling[0m unic-ucd-ident v0.9.0
[1m[92m   Compiling[0m string_cache_codegen v0.5.4
[1m[92m   Compiling[0m phf_codegen v0.11.3
[1m[92m   Compiling[0m tt-ports v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-ports)
[1m[92m   Compiling[0m cmake v0.1.57
[1m[92m   Compiling[0m quick-xml v0.38.4
[1m[92m   Compiling[0m simd-adler32 v0.3.8
[1m[92m   Compiling[0m fs_extra v1.3.0
[1m[92m   Compiling[0m mac v0.1.1
[1m[92m   Compiling[0m heapless v0.8.0
[1m[92m   Compiling[0m futf v0.1.5
[1m[92m   Compiling[0m aws-lc-sys v0.38.0
[1m[92m   Compiling[0m markup5ever v0.14.1
[1m[92m   Compiling[0m phf_macros v0.10.0
[1m[92m   Compiling[0m phf_codegen v0.8.0
[1m[92m   Compiling[0m cssparser v0.29.6
[1m[92m   Compiling[0m brotli-decompressor v5.0.0
[1m[92m   Compiling[0m string_cache v0.9.0
[1m[92m   Compiling[0m time-macros v0.2.27
[1m[92m   Compiling[0m deranged v0.5.8
[1m[92m   Compiling[0m serde_spanned v1.0.4
[1m[92m   Compiling[0m toml_datetime v0.7.5+spec-1.1.0
[1m[92m   Compiling[0m hash32 v0.3.1
[1m[92m   Compiling[0m num_threads v0.1.7
[1m[92m   Compiling[0m ryu v1.0.23
[1m[92m   Compiling[0m ctor-proc-macro v0.0.7
[1m[92m   Compiling[0m subtle v2.6.1
[1m[92m   Compiling[0m unicase v2.9.0
[1m[92m   Compiling[0m adler2 v2.0.1
[1m[92m   Compiling[0m miniz_oxide v0.8.9
[1m[92m   Compiling[0m mime_guess v2.0.5
[1m[92m   Compiling[0m ctor v0.8.0
[1m[92m   Compiling[0m time v0.3.47
[1m[92m   Compiling[0m toml v0.9.12+spec-1.1.0
[1m[92m   Compiling[0m brotli v8.0.2
[1m[92m   Compiling[0m phf v0.10.1
[1m[92m   Compiling[0m selectors v0.24.0
[1m[92m   Compiling[0m tendril v0.4.3
[1m[92m   Compiling[0m tendril v0.5.0
[1m[92m   Compiling[0m selectors v0.36.1
[1m[92m   Compiling[0m string_cache v0.8.9
[1m[92m   Compiling[0m phf v0.11.3
[1m[92m   Compiling[0m rustls-pki-types v1.14.0
[1m[92m   Compiling[0m indexmap v1.9.3
[1m[92m   Compiling[0m derive_more-impl v2.1.1
[1m[92m   Compiling[0m camino v1.2.2
[1m[92m   Compiling[0m nodrop v0.1.14
[1m[92m   Compiling[0m glob v0.3.3
[1m[92m   Compiling[0m convert_case v0.4.0
[1m[92m   Compiling[0m matches v0.1.10
[1m[92m   Compiling[0m derive_more v0.99.20
[1m[92m   Compiling[0m derive_more v2.1.1
[1m[92m   Compiling[0m servo_arc v0.2.0
[1m[92m   Compiling[0m markup5ever v0.38.0
[1m[92m   Compiling[0m faster-hex v0.10.0
[1m[92m   Compiling[0m cssparser v0.36.0
[1m[92m   Compiling[0m tokio-util v0.7.18
[1m[92m   Compiling[0m swift-rs v1.0.7
[1m[92m   Compiling[0m phf v0.8.0
[1m[92m   Compiling[0m servo_arc v0.4.3
[1m[92m   Compiling[0m fxhash v0.2.1
[1m[92m   Compiling[0m match_token v0.1.0
[1m[92m   Compiling[0m serde_derive_internals v0.29.1
[1m[92m   Compiling[0m hashbrown v0.12.3
[1m[92m   Compiling[0m bit-vec v0.8.0
[1m[92m   Compiling[0m httpdate v1.0.3
[1m[92m   Compiling[0m schemars v0.8.22
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m   Compiling[0m rustc-hash v2.1.1
[1m[92m   Compiling[0m aws-lc-rs v1.16.1
[1m[92m   Compiling[0m bit-set v0.8.0
[1m[92m   Compiling[0m schemars_derive v0.8.22
[1m[92m   Compiling[0m html5ever v0.29.1
[1m[92m   Compiling[0m html5ever v0.38.0
[1m[92m   Compiling[0m cfb v0.7.3
[1m[92m   Compiling[0m objc2-core-foundation v0.3.2
[1m[92m   Compiling[0m jsonptr v0.6.3
[1m[92m   Compiling[0m cargo-platform v0.1.9
[1m[92m   Compiling[0m http-body v1.0.1
[1m[92m   Compiling[0m untrusted v0.9.0
[1m[92m   Compiling[0m dyn-clone v1.0.20
[1m[92m   Compiling[0m base64 v0.21.7
[1m[92m   Compiling[0m dom_query v0.27.0
[1m[92m   Compiling[0m cargo_metadata v0.19.2
[1m[92m   Compiling[0m serde-untagged v0.1.9
[1m[92m   Compiling[0m json-patch v3.0.1
[1m[92m   Compiling[0m infer v0.19.0
[1m[92m   Compiling[0m kuchikiki v0.8.8-speedreader
[1m[92m   Compiling[0m plist v1.8.0
[1m[92m   Compiling[0m urlpattern v0.3.0
[1m[92m   Compiling[0m serde_with v3.17.0
[1m[92m   Compiling[0m sha1-checked v0.10.0
[1m[92m   Compiling[0m lazy_static v1.5.0
[1m[92m   Compiling[0m tower-service v0.3.3
[1m[92m   Compiling[0m jiff v0.2.32
[1m[92m   Compiling[0m tauri-utils v2.9.3
[1m[92m   Compiling[0m gix-date v0.15.5
[1m[92m   Compiling[0m gix-hash v0.25.1
[1m[92m   Compiling[0m rustls v0.23.37
[1m[92m   Compiling[0m try-lock v0.2.5
[1m[92m   Compiling[0m atomic-waker v1.1.2
[1m[92m   Compiling[0m h2 v0.4.13
[1m[92m   Compiling[0m want v0.3.1
[1m[92m   Compiling[0m block2 v0.6.2
[1m[92m   Compiling[0m futures-channel v0.3.32
[1m[92m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
[1m[92m   Compiling[0m crossbeam-utils v0.8.21
[1m[92m   Compiling[0m pin-utils v0.1.0
[1m[92m   Compiling[0m hyper v1.8.1
[1m[92m   Compiling[0m flate2 v1.1.9
[1m[92m   Compiling[0m security-framework-sys v2.17.0
[1m[92m   Compiling[0m hashbrown v0.17.1
[1m[92m   Compiling[0m rustix v1.1.4
[1m[92m   Compiling[0m ipnet v2.12.0
[1m[92m   Compiling[0m hyper-util v0.1.20
[1m[92m   Compiling[0m gix-hashtable v0.15.2
[1m[92m   Compiling[0m security-framework v3.7.0
