# Diagnostic matches
2:    /Applications/Xcode_26.6.app/Contents/Developer/usr/bin/xcodebuild -project /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple/tauritavern.xcodeproj -scheme tauritavern_iOS -configuration release -sdk iphoneos -destination generic/platform=iOS -derivedDataPath /Users/runner/work/_temp/tauritavern-ios-derived-data CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO CODE_SIGN_IDENTITY= DEVELOPMENT_TEAM= build
[1m[92m   Compiling[0m num-traits v0.2.19
[1m[92m   Compiling[0m objc2 v0.6.4
[1m[92m   Compiling[0m tower-layer v0.3.3
[1m[92m   Compiling[0m http-body-util v0.1.3
[1m[92m   Compiling[0m ttsync-contract v2.3.1
[1m[92m   Compiling[0m openssl-probe v0.2.1
[1m[92m   Compiling[0m objc2-encode v4.1.0
[1m[92m   Compiling[0m option-ext v0.2.0
[1m[92m   Compiling[0m dirs-sys v0.5.0
[1m[92m   Compiling[0m rustls-native-certs v0.8.3
[1m[92m   Compiling[0m tower v0.5.3
[1m[92m   Compiling[0m tempfile v3.26.0
[1m[92m   Compiling[0m embed-resource v3.0.6
[1m[92m   Compiling[0m security-framework-sys v2.17.0
[1m[92m   Compiling[0m core-foundation v0.10.1
[1m[92m   Compiling[0m gix-chunk v0.7.2
[1m[92m   Compiling[0m gix-fs v0.21.2
[1m[92m   Compiling[0m heck v0.5.0
[1m[92m   Compiling[0m rustversion v1.0.22
[1m[92m   Compiling[0m gix-tempfile v23.0.2
[1m[92m   Compiling[0m security-framework v3.7.0
[1m[92m   Compiling[0m tauri-winres v0.3.5
[1m[92m   Compiling[0m dirs v6.0.0
[1m[92m   Compiling[0m serde_urlencoded v0.7.1
[1m[92m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
[1m[92m   Compiling[0m cargo_toml v0.22.3
[1m[92m   Compiling[0m iana-time-zone v0.1.65
[1m[92m   Compiling[0m gix-quote v0.7.2
[1m[92m   Compiling[0m nonempty v0.12.0
[1m[92m   Compiling[0m iri-string v0.7.10
[1m[92m   Compiling[0m either v1.15.0
[1m[92m   Compiling[0m tt-domain v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-domain)
[1m[92m   Compiling[0m itertools v0.14.0
[1m[92m   Compiling[0m tower-http v0.6.8
[1m[92m   Compiling[0m tauri-build v2.5.5
[1m[92m   Compiling[0m chrono v0.4.44
[1m[92m   Compiling[0m block2 v0.6.2
[1m[92m   Compiling[0m tauri-plugin v2.6.3
[1m[92m   Compiling[0m static_assertions v1.1.0
[1m[92m   Compiling[0m lazy_static v1.5.0
[1m[92m   Compiling[0m prost-derive v0.13.5
[1m[92m   Compiling[0m gix-commitgraph v0.37.1
[1m[92m   Compiling[0m objc2-core-foundation v0.3.2
[1m[92m   Compiling[0m gix-glob v0.26.1
[1m[92m   Compiling[0m async-trait v0.1.89
[1m[92m   Compiling[0m simd-adler32 v0.3.8
[1m[92m   Compiling[0m zstd-safe v7.2.4
[1m[92m   Compiling[0m objc2-foundation v0.3.2
[1m[92m   Compiling[0m gix-revwalk v0.33.0
[1m[92m   Compiling[0m tt-contracts v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-contracts)
[1m[92m   Compiling[0m tauri v2.10.2
[1m[92m   Compiling[0m gix-lock v23.0.1
[1m[92m   Compiling[0m adler2 v2.0.1
[1m[92m   Compiling[0m beef v0.5.2
[1m[92m   Compiling[0m logos-codegen v0.14.4
[1m[92m   Compiling[0m miniz_oxide v0.8.9
[1m[92m   Compiling[0m tt-ports v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-ports)
[1m[92m   Compiling[0m prost v0.13.5
[1m[92m   Compiling[0m hybrid-array v0.4.13
[1m[92m   Compiling[0m cookie v0.18.1
[1m[92m   Compiling[0m unicode-bom v2.0.3
[1m[92m   Compiling[0m prost-types v0.13.5
[1m[92m   Compiling[0m zstd v0.13.3
[1m[92m   Compiling[0m objc2-uniform-type-identifiers v0.3.2
[1m[92m   Compiling[0m flate2 v1.1.9
[1m[92m   Compiling[0m logos-derive v0.14.4
[1m[92m   Compiling[0m fdeflate v0.3.7
[1m[92m   Compiling[0m gix-config-value v0.18.1
[1m[92m   Compiling[0m dpi v0.1.2
[1m[92m   Compiling[0m miette-derive v7.6.0
[1m[92m   Compiling[0m raw-window-handle v0.6.2
[1m[92m   Compiling[0m shell-words v1.1.1
[1m[92m   Compiling[0m compression-core v0.4.31
[1m[92m   Compiling[0m unicode-width v0.1.14
[1m[92m   Compiling[0m rustls-webpki v0.103.9
[1m[92m   Compiling[0m miette v7.6.0
[1m[92m   Compiling[0m compression-codecs v0.4.37
[1m[92m   Compiling[0m gix-command v0.9.1
[1m[92m   Compiling[0m tokio-rustls v0.26.4
[1m[92m   Compiling[0m hyper-rustls v0.27.7
[1m[92m   Compiling[0m rustls-platform-verifier v0.6.2
[1m[92m   Compiling[0m reqwest v0.13.2
[1m[92m   Compiling[0m png v0.17.16
[1m[92m   Compiling[0m logos v0.14.4
[1m[92m   Compiling[0m objc2-ui-kit v0.3.2
[1m[92m   Compiling[0m crypto-common v0.2.2
[1m[92m   Compiling[0m block-buffer v0.12.1
[1m[92m   Compiling[0m kstring v2.0.2
[1m[92m   Compiling[0m crossbeam-channel v0.5.15
[1m[92m   Compiling[0m curve25519-dalek v4.1.3
[1m[92m   Compiling[0m darling_core v0.20.11
[1m[92m   Compiling[0m gix-sec v0.14.1
[1m[92m   Compiling[0m filetime v0.2.29
[1m[92m   Compiling[0m tauri-runtime v2.10.0
[1m[92m   Compiling[0m icu_locale_data v2.1.2
[1m[92m   Compiling[0m wry v0.54.2
[1m[92m   Compiling[0m prettyplease v0.2.37
[1m[92m   Compiling[0m darling_macro v0.20.11
[1m[92m   Compiling[0m sha2 v0.10.9
[1m[92m   Compiling[0m gix-attributes v0.33.2
[1m[92m   Compiling[0m digest v0.11.3
[1m[92m   Compiling[0m ico v0.5.0
[1m[92m   Compiling[0m async-compression v0.4.41
[1m[92m   Compiling[0m objc2-web-kit v0.3.2
[1m[92m   Compiling[0m arc-swap v1.9.1
[1m[92m   Compiling[0m crossbeam-epoch v0.9.18
[1m[92m   Compiling[0m cpufeatures v0.3.0
[1m[92m   Compiling[0m rayon-core v1.13.0
[1m[92m   Compiling[0m tauri-runtime-wry v2.10.0
[1m[92m   Compiling[0m fixedbitset v0.5.7
[1m[92m   Compiling[0m signature v2.2.0
[1m[92m   Compiling[0m icu_collator_data v2.1.1
[1m[92m   Compiling[0m ed25519 v2.2.3
[1m[92m   Compiling[0m petgraph v0.7.1
[1m[92m   Compiling[0m sha2 v0.11.0
[1m[92m   Compiling[0m crossbeam-deque v0.8.6
[1m[92m   Compiling[0m tauri-codegen v2.5.4
[1m[92m   Compiling[0m darling v0.20.11
[1m[92m   Compiling[0m tao v0.34.5
[1m[92m   Compiling[0m protox-parse v0.7.0
[1m[92m   Compiling[0m prost-reflect v0.14.7
[1m[92m   Compiling[0m gix-ref v0.65.0
[1m[92m   Compiling[0m onig_sys v69.9.1
[1m[92m   Compiling[0m gix-packetline v0.21.5
[1m[92m   Compiling[0m gix-url v0.36.1
[1m[92m   Compiling[0m fs-err v3.3.0
[1m[92m   Compiling[0m serialize-to-javascript-impl v0.1.2
[1m[92m   Compiling[0m ring v0.17.14
[1m[92m   Compiling[0m paste v1.0.15
[1m[92m   Compiling[0m multimap v0.10.1
[1m[92m   Compiling[0m heck v0.4.1
[1m[92m   Compiling[0m prost-build v0.13.5
[1m[92m   Compiling[0m ed25519-dalek v2.2.0
[1m[92m   Compiling[0m serialize-to-javascript v0.1.2
[1m[92m   Compiling[0m protox v0.7.2
[1m[92m   Compiling[0m icu_locale v2.1.1
[1m[92m   Compiling[0m derive_builder_core v0.20.2
[1m[92m   Compiling[0m tauri-macros v2.5.4
[1m[92m   Compiling[0m gix-prompt v0.15.1
[1m[92m   Compiling[0m gix-traverse v0.59.0
[1m[92m   Compiling[0m gix-revision v0.47.0
[1m[92m   Compiling[0m gix-bitmap v0.3.2
[1m[92m   Compiling[0m serde_repr v0.1.20
[1m[92m   Compiling[0m ahash v0.8.12
[1m[92m   Compiling[0m minimal-lexical v0.2.1
[1m[92m   Compiling[0m http-range v0.1.5
[1m[92m   Compiling[0m bit-vec v0.6.3
[1m[92m   Compiling[0m esaxx-rs v0.1.10
[1m[92m   Compiling[0m bit-set v0.5.3
[1m[92m   Compiling[0m nom v7.1.3
Removed unused commands from app: app_show, app_hide, fetch_data_store_identifiers, remove_data_store, default_window_icon, set_app_theme, set_dock_visibility
[1m[92m   Compiling[0m gix-index v0.53.0
[1m[92m   Compiling[0m gix-refspec v0.43.0
[1m[92m   Compiling[0m gix-credentials v0.38.1
[1m[92m   Compiling[0m icu_collator v2.1.1
[1m[92m   Compiling[0m rayon v1.11.0
[1m[92m   Compiling[0m derive_builder_macro v0.20.2
[1m[92m   Compiling[0m sentencepiece-model v0.1.4
[1m[92m   Compiling[0m ttsync-core v2.3.1
[1m[92m   Compiling[0m gix-ignore v0.21.1
[1m[92m   Compiling[0m castaway v0.2.4
[1m[92m   Compiling[0m axum-core v0.5.6
[1m[92m   Compiling[0m yasna v0.5.2
[1m[92m   Compiling[0m webpki-roots v1.0.6
[1m[92m   Compiling[0m clru v0.6.3
[1m[92m   Compiling[0m pem v3.0.6
[1m[92m   Compiling[0m monostate-impl v0.1.18
[1m[92m   Compiling[0m serde_path_to_error v0.1.20
[1m[92m   Compiling[0m encoding_rs v0.8.35
[1m[92m   Compiling[0m base64 v0.13.1
[1m[92m   Compiling[0m weezl v0.1.12
[1m[92m   Compiling[0m macro_rules_attribute-proc_macro v0.2.2
[1m[92m   Compiling[0m sys-locale v0.3.2
[1m[92m   Compiling[0m unicode-segmentation v1.12.0
[1m[92m   Compiling[0m color_quant v1.1.0
[1m[92m   Compiling[0m matchit v0.8.4
[1m[92m   Compiling[0m spm_precompiled v0.1.4
[1m[92m   Compiling[0m axum v0.8.9
[1m[92m   Compiling[0m gif v0.13.3
[1m[92m   Compiling[0m gix-filter v0.32.0
[1m[92m   Compiling[0m tt-adapter-storage-core v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-adapter-storage-core)
[1m[92m   Compiling[0m macro_rules_attribute v0.2.2
[1m[92m   Compiling[0m monostate v0.1.18
[1m[92m   Compiling[0m rcgen v0.13.2
[1m[92m   Compiling[0m gix-pack v0.72.0
[1m[92m   Compiling[0m rayon-cond v0.4.0
[1m[92m   Compiling[0m compact_str v0.9.0
[1m[92m   Compiling[0m gix-worktree v0.54.0
[1m[92m   Compiling[0m axum-server v0.8.0
[1m[92m   Compiling[0m derive_builder v0.20.2
[1m[92m   Compiling[0m gix-transport v0.57.2
[1m[92m   Compiling[0m onig v6.5.1
[1m[92m   Compiling[0m fancy-regex v0.13.0
[1m[92m   Compiling[0m gix-config v0.58.0
[1m[92m   Compiling[0m gix-pathspec v0.18.1
