# Diagnostic matches
2:> tauritavern@2.2.0 check:rust:clippy /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source
3:> cargo clippy --manifest-path src-tauri/Cargo.toml --workspace --all-targets -- -D warnings
13:[1m[92m    Checking[0m thiserror v2.0.18
[1m[92m    Checking[0m dpi v0.1.2
[1m[92m    Checking[0m siphasher v1.0.2
[1m[92m    Checking[0m either v1.15.0
[1m[92m    Checking[0m winnow v0.7.14
[1m[92m    Checking[0m phf_shared v0.13.1
[1m[92m    Checking[0m erased-serde v0.4.10
[1m[92m    Checking[0m brotli-decompressor v5.0.0
[1m[92m    Checking[0m unic-ucd-ident v0.9.0
[1m[92m    Checking[0m toml_parser v1.0.9+spec-1.1.0
[1m[92m    Checking[0m crossbeam-channel v0.5.15
[1m[92m    Checking[0m objc2-security v0.3.2
[1m[92m    Checking[0m objc2-javascript-core v0.3.2
[1m[92m    Checking[0m cfb v0.7.3
[1m[92m    Checking[0m thiserror v1.0.69
[1m[92m    Checking[0m jsonptr v0.6.3
[1m[92m    Checking[0m toml_datetime v0.7.5+spec-1.1.0
[1m[92m    Checking[0m serde_spanned v1.0.4
[1m[92m    Checking[0m filetime v0.2.29
[1m[92m    Checking[0m quick-xml v0.38.4
[1m[92m    Checking[0m unicode-bom v2.0.3
[1m[92m    Checking[0m toml_writer v1.0.6+spec-1.1.0
[1m[92m    Checking[0m foreign-types-shared v0.3.1
[1m[92m    Checking[0m option-ext v0.2.0
[1m[92m    Checking[0m dirs-sys v0.5.0
[1m[92m    Checking[0m foreign-types v0.5.0
[1m[92m    Checking[0m toml v0.9.12+spec-1.1.0
[1m[92m    Checking[0m plist v1.8.0
[1m[92m    Checking[0m infer v0.19.0
[1m[92m    Checking[0m json-patch v3.0.1
[1m[92m    Checking[0m urlpattern v0.3.0
[1m[92m    Checking[0m brotli v8.0.2
[1m[92m    Checking[0m serde-untagged v0.1.9
[1m[92m    Checking[0m cookie v0.18.1
[1m[92m    Checking[0m phf v0.13.1
[1m[92m    Checking[0m icu_locale_data v2.1.2
[1m[92m    Checking[0m core-graphics-types v0.2.0
[1m[92m    Checking[0m ctor v0.8.0
[1m[92m    Checking[0m serde_with v3.17.0
[1m[92m    Checking[0m gix-config-value v0.18.1
[1m[92m    Checking[0m glob v0.3.3
[1m[92m    Checking[0m semver v1.0.27
[1m[92m    Checking[0m dunce v1.0.5
[1m[92m    Checking[0m shell-words v1.1.1
[1m[92m    Checking[0m gix-command v0.9.1
[1m[92m    Checking[0m tauri-utils v2.9.3
[1m[92m    Checking[0m core-graphics v0.24.0
[1m[92m    Checking[0m icu_locale v2.1.1
[1m[92m    Checking[0m icu_collator_data v2.1.1
[1m[92m    Checking[0m dirs v6.0.0
[1m[92m    Checking[0m kstring v2.0.2
[1m[92m    Checking[0m arc-swap v1.9.1
[1m[92m    Checking[0m gix-sec v0.14.1
[1m[92m    Checking[0m dispatch v0.2.0
[1m[92m    Checking[0m signature v2.2.0
[1m[92m    Checking[0m ed25519 v2.2.3
[1m[92m    Checking[0m gix-attributes v0.33.2
[1m[92m    Checking[0m icu_collator v2.1.1
